Company Name,Location,Industry,Founded,Headquarters,CEO,Employees Number
Company Name,Location,Industry,Founded,Headquarters,CEO,Employees Number
AT&T,"Dallas, Texas","Telecommunications Services, Cable Supplier",1876,"Dallas, Texas",John Stankey,"203,000"
Berkshire Hathaway,"Omaha, Nebraska",Diversified Financials,1939,"Omaha, Nebraska",Warren Edward Buffett,"372,000"
PetroChina,"Beijing, China",Oil & Gas Operations,1999,Beijing,Yi Lin Wang,"476,223"
ExxonMobil,"Irving, Texas","Construction, Oil & Gas Operations, Mining and Chemicals",1999,"Irving, Texas",Darren W. Woods,"63,000"
Verizon Communications,"New York, New York","Telecommunications Services, Cable Supplier",1983,"New York, New York",Hans Vestberg,"105,376"
Samsung Group,"Suwon-Si, South Korea","Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment",1938,Suwon-Si,"Hyun-Suk Kim, Kinam Kim","113,485"
Wells Fargo,"San Francisco, California",Banking,1852,"San Francisco, California",Charles William Scharf,"247,848"
Bank of China,"Beijing, China",Banking,1929,Beijing,Wang Jiang,"306,322"
Shell,"London, United Kingdom","Construction, Oil & Gas Operations, Mining and Chemicals",1907,London,Bernardus van Beurden,"82,000"
Toyota Motor,"Toyota, Japan",Consumer Durables,1937,Toyota,Akio Toyoda,"366,283"
Microsoft,"Redmond, Washington","IT, Internet, Software & Services",1975,"Redmond, Washington",Satya Nadella,"103,000"
Alphabet,"Mountain View, California",IT Software & Services,1998,"Mountain View, California",Sundar Pichai,"156,500"
Agricultural Bank of China,"Beijing, China",Banking,1951,Beijing,Huan Zhao,"455,174"
Bank of America,"Charlotte, North Carolina",Banking and Financial Services,1904,"Charlotte, North Carolina",Brian Moynihan,"166,400"
Credit Bank of Moscow,"Moscow, Russia",Banking,1992,Moscow,Vladimir Aleksandrovich Chubar,"9,000"
Apple,"Cupertino, California","Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment",1976,"Cupertino, California",Tim Cook,"154,000"
Satellite Chemical,China,Chemicals,China,"3,409",,
Sichuan Changhong Electric,"Mianyang, China",Consumer Durables,1988,Mianyang,Wei Li,"51,841"
NMDC,"Hyderabad, India",Materials,1958,Hyderabad,Sumit Deb,"16,944"
Shenzhen Feima International Supply Chain,"Shenzhen, China",Business Services & Supplies,1998,Shenzhen,Shan Min Huang,306
Aperam,"Luxembourg, Luxembourg",Materials,2010,Luxembourg,Timoteo di Maulo,
Wingtech Technology,"Huangshi, China",Technology Hardware & Equipment,Huangshi,China,"25,096",
Onex,"Toronto, Canada",Diversified Financials,1980,Toronto,Gerald W. Schwartz,536
EFG International,"Zurich, Switzerland",Banking,1995,Zurich,Piergiorgio G. Pradelli,"3,027"
Match Group,"Dallas, Texas",IT Software & Services,2009,"Dallas, Texas",Sharmistha Dubey,"2,540"
Grandjoy Holdings Group,"Beijing, China",Diversified Financials,Beijing,China,"10,186",
Whitecap Resources,"Calgary, Canada",Oil & Gas Operations,2008,Calgary,Grant Bradley Fagerheim,453
Kloeckner & Co,"Duisburg, Germany",Materials,2008,Duisburg,Guido Kerkhoff,"7,153"
Li Auto,"Beijing, China",Consumer Durables,2015,Beijing,Xiang Li,"11,901"
WT Microelectronics,"New Taipei, Taiwan",Trading Companies,1993,New Taipei,Wen Tsung Cheng,"2,395"
China Petroleum Engineering,"Beijingf, China",Oil & Gas Operations,1999,Beijingf,Yu Jian Zhao,"44,291"
Swedish Match,"Stockholm, Sweden","Food, Drink & Tobacco",1996,Stockholm,Lars Dahlgren,"6,712"
Twilio,"San Francisco, California",IT Software & Services,2008,"San Francisco, California",Jeffery G. Lawson,"7,867"
Group 1 Automotive,"Houston, Texas",Retailing,1995,"Houston, Texas",Earl Julius Hesterberg,"13,711"
Unity Software,"San Francisco, California",Professional Service,2004,"San Francisco, California",John Salvatore Riccitiello,"5,245"
Fertiglobe,"Abu Dhabi, United Arab Emirates",Chemicals,2019,Abu Dhabi,Ahmed K. El-Hoshy,
Seiko Epson,"Suwa, Japan",Business Services & Supplies,1942,Suwa,Minoru Usui,"79,944"
JB Financial Group,"Jeonju, South Korea",Banking,Jeonju,South Korea,79,
Logitech International,"Lausanne, Switzerland",Technology Hardware & Equipment,1981,Lausanne,Bracken P. Darrell,"9,000"
Ampol ,"Alexandria, Australia",Oil & Gas Operations,1900,Alexandria,Matthew Halliday,"8,300"
Musashino Bank,"Saitama, Japan",Banking,1952,Saitama,Kikuo Kato,"2,159"
Tapestry,"New York, New York","Clothing, Shoes, Sports Equipment",2017,"New York, New York",Joanne C. Crevoiserat,"13,100"
Yamato Holdings,"Tokyo, Japan",Transportation,1919,Tokyo,Makoto Kigawa,"223,191"
Jinshang Bank,"Taiyuan, China",Banking,1998,Taiyuan,"4,424",
Cadence Bank,"Tupelo, Mississippi",Banking,1982,"Tupelo, Mississippi",James D. Rollins,"4,600"
Masco,"Livonia, Michigan",Construction,1929,"Livonia, Michigan",Keith J. Allman,"20,000"
Pinnacle Bank,"Nashville, Tennessee",Banking,2000,"Nashville, Tennessee",M. Terry Turner,"2,841"
Weihai City Commercial Bank,"Weihai, China",Banking,1997,Weihai,,
Zall Smart Commerce Group,"Wuhan, China",Construction,2010,Wuhan,"Zhi Ping Qi, Zhi Yan","1,714"
AviChina Industry & Technology,"Beijing, China",Aerospace & Defense,2003,Beijing,Xue Jun Wang,"46,428"
VEON,"Amsterdam, Netherlands",Telecommunications Services,1992,Amsterdam,Muhterem Kaan Terzioglu,"43,639"
FCC,"Barcelona, Spain",Construction,1944,Barcelona,Pablo Colio Abril,
Jindal Steel & Power,"New Delhi, India",Materials,1979,New Delhi,Vidya Ratan Sharma,"6,173"
Huali Industrial Group,"Zhongshan, China",Household & Personal Products,2004,Zhongshan,Zhi Bang Zhang,"151,198"
Mashreq Bank,"Dubai, United Arab Emirates",Banking,1967,Dubai,Ahmed Mohammed Abdelaal,"5,000"
Far Eastern New Century,"Taipei, Taiwan",Capital Goods,1954,Taipei,Cheng Lung Hu,
Shenzhou International Group Holdings,"Hong Kong, Hong Kong",Household & Personal Products,2005,Hong Kong,Guan Lin Huang,"82,700"
ADNOC Drilling,"Abu Dhabi, United Arab Emirates",Oil & Gas Operations,1972,Abu Dhabi,Abdulrahman Abdulla Al,
Intco Medical Technology,"Zibo, China",Health Care Equipment & Services,2009,Zibo,Qiong Chen,"6,503"
Farfetch,"London, United Kingdom",IT Software & Services,2007,London,José Manuel Neves,"6,464"
Hokkoku Financial Holdings,"Kanazawa, Japan",Banking,1943,Kanazawa,Tateki Akata,"1,837"
Yamada Denki,"Takasaki, Japan",Retailing,1983,Takasaki,Tadao Ichimiya,"24,300"
Hera,"Bologna, Italy",Utilities,2002,Bologna,Orazio Carmelo Iacono,"9,122"
Shanghai Yuyuan Tourist Mart,"Shanghai, China",Retailing,Shanghai,China,"16,644",
Steris,"Dublin, Ireland",Health Care Equipment & Services,1985,Dublin,Daniel A. Carestio,"13,000"
XPO Logistics,"Greenwich, Connecticut",Transportation,1989,"Greenwich, Connecticut",Bradley S. Jacobs,"42,000"
Healthpeak Properties,"Denver, Colorado",Diversified Financials,1985,"Denver, Colorado",Thomas M. Herzog,196
Bread Financial Holdings,"Columbus, Ohio",Business Services & Supplies,1996,"Columbus, Ohio",Ralph J Andretta,"6,000"
Hainan Airlines Holding,"Haikou, China",Transportation,Haikou,China,,
Metropolitan Bank & Trust,"Makati, Philippines",Banking,1962,Makati,Arthur Vy Ty,"14,451"
Bradespar,"São Paulo, Brazil",Diversified Financials,São Paulo,Brazil,,
Aristocrat Leisure,"Sydney, Australia",Consumer Durables,1953,Sydney,Trevor J. Croker,"7,000"
ASM International,"Almere, Netherlands",Semiconductors,1964,Almere,Gek Lim Loh,"3,312"
Hyakujushi Bank,"Takamatsu, Japan",Banking,1878,Takamatsu,Yujiro Ayada,"2,283"
Tokyu Fudosan,"Tokyo, Japan",Construction,2013,Tokyo,Yuji Okuma,"23,411"
TMX Group,"Toronto, Canada",Diversified Financials,1861,Toronto,John McKenzie,"1,576"
Robert Half International,"Menlo Park, California",Business Services & Supplies,1948,"Menlo Park, California",Michael Keith Waddell,"191,600"
Ansys,"Canonsburg, Pennsylvania",IT Software & Services,1970,"Canonsburg, Pennsylvania",Ajei S. Gopal,"5,100"
Gap,"San Francisco, California","Clothing, Shoes, Sports Equipment",1969,"San Francisco, California",Bobby Martin,"78,570"
Genmab,"Copenhagen, Denmark",Drugs & Biotechnology,1998,Copenhagen,Jan G. J. van de Winkel,"1,212"
Shenzhen Inovance Technology,"Shenzhen, China",Capital Goods,2003,Shenzhen,Xing Ming Zhu,
Albemarle,"Charlotte, North Carolina",Chemicals,1993,"Charlotte, North Carolina",Jerry Kent Masters,"6,000"
Xiamen Xinde,"Xiamen, China",Transportation,Xiamen,China,"5,354",
Shanghai Fosun Pharmaceutical,"Shanghai, China",Drugs & Biotechnology,1994,Shanghai,Yi Fang Wu,"36,279"
Ayala Corp,"Makati City, Philippines",Diversified Financials,1834,Makati City,Fernando Miranda Zobel de Ayala,"60,000"
Mr. Cooper Group,"Dallas, Texas",Retail and Wholesale,1994,"Dallas, Texas",Jesse K. Bray,"8,200"
CoStar Group,"Washington, District of Columbia",IT Software & Services,1987,"Washington, District of Columbia",Andrew C. Florance,"4,742"
Banque Centrale Populaire,"Casablanca, Morocco",Banking,1926,Casablanca,Mohamed Karim Mounir,
Rothschild & Co.,"Paris, France",Professional Service,1811,Paris,Alexandre de Rothschild,"3,587"
Wintrust Financial,"Rosemont, Illinois",Banking,1992,"Rosemont, Illinois",Edward Joseph Wehmer,"5,239"
Dexus,"Sydney, Australia",Diversified Financials,Sydney,Australia,559,
Palantir Technologies,"Denver, Colorado",IT Software & Services,2003,"Denver, Colorado",Alexander Caedmon Karp,"2,920"
Teledyne Technologies,"Thousand Oaks, California",Aerospace & Defense,1960,"Thousand Oaks, California",Robert Mehrabian,"14,500"
Galaxy Entertainment,"Hong Kong, Hong Kong","Hotels, Restaurants & Leisure",1955,Hong Kong,Che Woo Lui,"17,700"
Central Bank of India,"Mumbai, India",Banking,1911,Mumbai,Venkat Rao Matam,"32,335"
Parkland,"Calgary, Canada",Trading Companies,1977,Calgary,Robert Berthold Espey,
Shandong Iron and Steel,"Jinan, China",Materials,Jinan,China,"21,949",
Kiyo Bank ,"Wakayama, Japan",Banking,Wakayama,Japan,"2,491",
Cencosud,"Santiago, Chile",Retailing,1960,Santiago,Matias Sola Videla,"117,638"
Ares Management,"Los Angeles, California",Diversified Financials,1997,"Los Angeles, California",Michael J. Arougheti,"2,100"
Murphy USA,"El Dorado, Arkansas",Retail and Wholesale,1996,"El Dorado, Arkansas",Andrew Clyde,"15,000"
Bank of Xi'an,"Xi'an, China",Banking,1997,Xi'an,Guo Hong Chen,"3,381"
Grifols,"Barcelona, Spain",Drugs & Biotechnology,1909,Barcelona,"Victor Grifols Deu, Raimon Grifols Roura","23,245"
Persimmon,"Fulford, United Kingdom",Construction,Fulford,United Kingdom,"5,196",
MongoDB,"New York, New York",Business Services & Supplies,2007,"New York, New York",Dev C. Ittycheria,"3,544"
Commercial Metals,"Irving, Texas",Materials,1915,"Irving, Texas",Barbara R. Smith,"11,089"
Seagen,"Bothell, Washington",Drugs & Biotechnology,1997,"Bothell, Washington",Clay B. Siegall,"2,675"
Nippon Steel Trading,"Tokyo, Japan",Trading Companies,1977,Tokyo,Ichiro Miyasaka,"9,028"
China Aviation Oil,"Singapore, Singapore",Oil & Gas Operations,1993,Singapore,Yan Jun Wang,105
TMB Bank,"Bangkok, Thailand",Banking,1935,Bangkok,Piti Tantakasem,"15,102"
Novatek Microelectronics Corp.,"Hsinchu, Taiwan",Semiconductors,Hsinchu,Taiwan,,
Webster Financial,"Stamford, Connecticut",Banking,1986,"Stamford, Connecticut",John R. Ciulla,"3,245"
Commerce Bancshares,"Kansas City, Missouri",Banking and Financial Services,1865,"Kansas City, Missouri",John W. Kemper,"4,567"
Gold Fields,"Johannesburg, South Africa",Materials,1968,Johannesburg,Christopher Ivan Griffith,"2,607"
Times Property Holdings,"Guangzhou, China",Construction,1999,Guangzhou,Chiu Hung Shum,"9,502"
Brown & Brown,"Daytona Beach, Florida",Insurance,1939,"Daytona Beach, Florida",J. Powell Brown,"12,023"
Electrolux Group,"Stockholm, Sweden",Consumer Durables,1919,Stockholm,Jonas Samuelson,"51,798"
Azrieli Group,"Tel Aviv, Israel",Construction,1983,Tel Aviv,Eyal Henkin,391
Nanjing Iron & Steel,"Nanjing, China",Materials,Nanjing,China,"11,993",
Samsung SDS,"Seoul, South Korea",IT Software & Services,1985,Seoul,Sung-Woo Hwang,"12,019"
Aozora Bank,"Tokyo, Japan",Banking,1957,Tokyo,Shinsuke Baba,"2,332"
F&F,"Seoul, South Korea",Consumer Durables,1972,Seoul,Ui-Heon Park,8
ACWA Power,"Riyadh, Saudi Arabia",Utilities,2004,Riyadh,Paddy Padmanathan,
Aareal Bank,"Wiesbaden, Germany",Diversified Financials,1923,Wiesbaden,Jochen Klösges,"3,170"
PennyMac Financial Services,"Westlake Village, California",Business Services & Supplies,2008,"Westlake Village, California",David A. Spector,"7,208"
Essex Property Trust,"San Mateo, California",Diversified Financials,1971,"San Mateo, California",Michael J. Schall,"1,757"
Grupa LOTOS,"Gdansk, Poland",Oil & Gas Operations,1991,Gdansk,Zofia Maria Paryla,"5,472"
SCA,"Sundsvall, Sweden",Household & Personal Products,1929,Sundsvall,Ulf Örjan Larsson,"3,373"
Barry Callebaut,"Zurich, Switzerland","Food, Drink & Tobacco",1994,Zurich,Peter Boone,"12,783"
Yunnan Energy New Material,"Yuxi, China",Consumer Durables,2001,Yuxi,Xiao Hua Li,"8,679"
Tenneco,"Lake Forest, Illinois",Automotive (Automotive and Suppliers),1940,"Lake Forest, Illinois",Brian Kesseler,"71,000"
Bank Of Gansu,"Lanzhou, China",Banking,2011,Lanzhou,Xin Li,"4,335"
Anhui Water Resources Development,"Bengbu, China",Utilities,Bengbu,China,"17,010",
PacWest Bancorp,"Beverly Hills, California",Banking,1999,"Beverly Hills, California",Matthew P. Wagner,"2,200"
Tokyo Kiraboshi Financial Group,"Tokyo, Japan",Banking,2014,Tokyo,Takashi Sakamoto,"2,830"
SITC International Holdings,"Hong Kong, Hong Kong",Transportation,1991,Hong Kong,Xian Xiang Yang,"1,920"
Yunnan Yuntianhua,"Kunming, China",Chemicals,Kunming,China,"11,379",
FIBI Holdings,"Tel Aviv, Israel",Banking,1972,Tel Aviv,Jacob Sitt,"3,645"
Vietnam Technological & Commercial Joint Stock Bank,"Hanoi, Vietnam",Banking,1993,Hanoi,Jens Lottner,"12,506"
WESCO International,"Pittsburgh, Pennsylvania",Trading Companies,1993,"Pittsburgh, Pennsylvania",John J. Engel,"18,000"
Zhangzhou Pientzehuang Pharmaceutical,"Zhangzhou, China",Drugs & Biotechnology,Zhangzhou,China,"2,591",
Kinnevik,"Stockholm, Sweden",Diversified Financials,1985,Stockholm,Georgi Martin Ganev,36
Basler Kantonalbank,"Basel, Switzerland",Banking,1899,Basel,Basil Heeb,"1,289"
E-L Financial,"Toronto, Canada",Insurance,1968,Toronto,Duncan N. R.,13
Luzerner Kantonalbank,"Lucerne, Switzerland",Banking,1850,Lucerne,Daniel Salzmann,"1,448"
Snap-on,"Kenosha, Wisconsin","Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment",1920,"Kenosha, Wisconsin",Nicholas T. Pinchuck,"12,800"
PT Saratoga Investama Sedaya,"Jakarta, Indonesia",Diversified Financials,1991,Jakarta,Michael William P.,
Hanwa,"Tokyo, Japan",Trading Companies,1947,Tokyo,Shuji Kita,"4,845"
Shimizu,"Tokyo, Japan",Construction,1804,Tokyo,Yoichi Miyamoto,"16,586"
Saputo,"Montréal, Canada","Food, Drink & Tobacco",1954,Montréal,Lino A. Saputo,"17,300"
Inventec,"Taipei, Taiwan",Technology Hardware & Equipment,1975,Taipei,Yung Tsai Wu,
Cosco Shipping Development,"Shanghai, China",Transportation,1997,Shanghai,Chong Liu,"13,338"
Huaibei Mining Holdings,"Huaibei, China",Capital Goods,Huaibei,China,"48,173",
Abrdn,"Edinburgh, United Kingdom",Insurance,2005,Edinburgh,Stephen Bird,"7,768"
Qurate Retail Group,"Englewood, Colorado",Retail and Wholesale,2018,"Englewood, Colorado",David Rawlinson,"25,000"
Aier Eye Hospital Group,"Changsha, China",Health Care Equipment & Services,2003,Changsha,Li Li,"22,808"
Keiyo Bank,"Chiba, Japan",Banking,1943,Chiba,Toshiyuki Kumagai,"1,977"
Kyndryl Holdings,"New York, New York",Business Services & Supplies,"New York, New York",United States,"90,000",
Airports of Thailand,"Bangkok, Thailand",Transportation,1903,Bangkok,Prasong Poontaneat,
Nanto Bank,"Nara, Japan",Banking,1934,Nara,Takashi Hashimoto,"2,497"
Veeva Systems,"Pleasanton, California",IT Software & Services,2007,"Pleasanton, California",Peter P. Gassner,"5,482"
Toho Bank,"Fukushima, Japan",Banking,1941,Fukushima,Seishi Kitamura,"2,035"
CPFL Energia,"Campinas, Brazil",Utilities,1912,Campinas,Gustavo Estrella,"13,008"
San-In Godo Bank,"Matsue, Japan",Banking,1941,Matsue,Ichiro Kubota,"2,133"
Digital China Group,"Beijing, China",Telecommunications Services,Beijing,China,"5,210",
Korean Air,"Seoul, South Korea",Transportation,1962,Seoul,"Won-Tae Cho, Gi-Hong Woo","17,992"
Amadeus IT Group ,"Madrid, Spain","IT, Internet, Software & Services",1987,Madrid,Luis Maroto Camino,"15,936"
Aeroports de Paris,"Tremblay-en-France, France",Transportation,1945,Tremblay-en-France,"Edward Rodolphe Paul Arkwright, Augustin Pascal de Romanet de Beaune","22,269"
Bank of Lanzhou,"Lanzhou, China",Banking,1997,Lanzhou,,
Chr. Hansen Holding,"Hørsholm, Denmark",Chemicals,1874,Hørsholm,Mauricio Graber,
Banque Cantonale Vaudoise,"Lausanne, Switzerland",Banking,1845,Lausanne,Pascal Kiener,"1,932"
Ricoh,"Tokyo, Japan",Business Services & Supplies,1936,Tokyo,Yoshinori Yamashita,"81,184"
Trade Desk,"Ventura, California",Media,2009,"Ventura, California",Jeffrey Terry Green,"1,967"
JD Sports Fashion,"Bury, United Kingdom",Retailing,Bury,United Kingdom,,
Dangote Cement,"Lagos, Nigeria",Construction,1981,Lagos,Michel Puchercos,"17,747"
Zscaler,"San Jose, California",Business Services & Supplies,2007,"San Jose, California",Jagtar Singh Chaudhry,"3,153"
Titan (India),"Bangalore, India",Consumer Durables,1984,Bangalore,Venkataraman Coimbatore,"11,735"
Beijing Oriental Yuhong Waterproof Technology,"Beijing, China",Chemicals,1998,Beijing,Zhi Ping Zhang,"13,630"
Wayfair,"Boston, Massachusetts",Retail and Wholesale,2002,"Boston, Massachusetts",Niraj S. Shah,"16,681"
Sistema,"Moscow, Russia",Telecommunications Services,1993,Moscow,Vladimir Sanasarovich Chirakhov,
WSP,"Montréal, Canada",Construction,1987,Montréal,Alexandre J. L'Heureux,"55,000"
Mid-america Apartment Communities,"Germantown, Tennessee",Diversified Financials,1994,"Germantown, Tennessee",H. Eric Bolton,"2,429"
LPL Financial Holdings,"San Diego, California",Diversified Financials,1989,"San Diego, California",Dan Hogan Arnold,"5,900"
Banca Popolare di Sondrio,"Sondrio, Italy",Banking,1871,Sondrio,Mario Alberto Pedranzini,"3,383"
Zhejiang Expressway Co. Ltd.,"Hangzhou, China",Transportation,1997,Hangzhou,Ying Jie Yuan,"7,740"
Yunnan Copper Co. Ltd.,"Kunming, China",Materials,Kunming,China,"9,608",
Booz Allen Hamilton Holding,"McLean, Virginia",Business Services & Supplies,1914,"McLean, Virginia",Horacio D. Rozanski,"27,200"
Red Eléctrica,"Alcobendas, Spain",Utilities,1985,Alcobendas,Roberto Garcia Merino,"2,051"
Senshu Ikeda Holdings,"Osaka, Japan",Banking,2009,Osaka,Atsushi Ukawa,"2,853"
ICON (Ireland),"Dublin, Ireland",Drugs & Biotechnology,1990,Dublin,Stephen A. Cutler,"38,330"
Hubei Biocause Pharmaceutical,"Jingmen, China",Chemicals,Jingmen,China,"2,379",
FinecoBank,"Reggio Emilia, Italy",Banking,1979,Reggio Emilia,Alessandro Foti,"1,305"
Crescent Point Energy,"Calgary, Canada",Oil & Gas Operations,1994,Calgary,Craig Bryksa,748
Info Edge India,"Noida, India",IT Software & Services,1995,Noida,Hitesh Oberoi,"4,439"
Tsim Sha Tsui Properties,"Hong Kong, Hong Kong",Construction,1971,Hong Kong,Chee Siong Ng,
Prysmian,"Milan, Italy",Capital Goods,2005,Milan,Valerio Battista,"29,763"
Qilu Bank,"Jinan, China",Banking,1996,Jinan,"4,130",
Sartorius,"Goettingen, Germany",Health Care Equipment & Services,1870,Goettingen,Joachim Kreuzburg,"13,832"
Suzuken,"Nagoya, Japan",Drugs & Biotechnology,1946,Nagoya,Jian Wei Zhang,"15,041"
Shiga Bank,"Otsu, Japan",Banking,1933,Otsu,Yoshio Daido,"2,286"
Horizon Therapeutics Public Limited Company,"Dublin, Ireland",Drugs & Biotechnology,2008,Dublin,Timothy P. Walbert,"1,890"
Salzgitter,"Salzgitter, Germany",Materials,1858,Salzgitter,Gunnar Groebler,"24,255"
